"","VALUE","YEAR","DIST_TYPE","SEVERITY","sumcount","ACRES"
"1",11,1999,"Wildfire","Unburned/Low",118775,26414.9067375
"2",12,1999,"Wildfire","Low",221996,49370.689422
"3",13,1999,"Wildfire","Medium",5849,1300.7854305
"4",14,1999,"Wildfire","High",127,28.2441015
"5",431,1999,"Harvest","Low",593,131.8799385
"6",432,1999,"Harvest","Medium",1099,244.4115555
"7",433,1999,"Harvest","High",43,9.5629635
"8",461,1999,"Other Mechanical","Low",45,10.0077525
"9",462,1999,"Other Mechanical","Medium",151,33.5815695
"10",463,1999,"Other Mechanical","High",386,85.844277
"11",471,1999,"Wildfire","Low",2105,468.1404225
"12",472,1999,"Wildfire","Medium",26802,5960.617389
"13",473,1999,"Wildfire","High",2517,559.7669565
"14",491,1999,"Prescribed Fire","Low",24534,5456.226663
"15",492,1999,"Prescribed Fire","Medium",23311,5184.2381895
"16",493,1999,"Prescribed Fire","High",158,35.138331
"17",602,1999,"Unknown","Medium",365,81.1739925
"18",603,1999,"Unknown","High",889,197.7087105
"19",702,1999,"Unknown","Medium",1253,278.6603085
"20",703,1999,"Unknown","High",4980,1107.52461
"21",732,1999,"Harvest","Medium",36,8.006202
"22",733,1999,"Harvest","High",158,35.138331
"23",762,1999,"Other Mechanical","Medium",35,7.7838075
"24",763,1999,"Other Mechanical","High",70,15.567615
"25",772,1999,"Wildfire","Medium",42,9.340569
"26",773,1999,"Wildfire","High",104,23.129028
"27",792,1999,"Prescribed Fire","Medium",9,2.0015505
"28",793,1999,"Prescribed Fire","High",5,1.1119725
"29",1102,1999,"Unknown","Medium",223,49.5939735
"30",1103,1999,"Unknown","High",2895,643.8320775
"31",11,2000,"Wildfire","Unburned/Low",575,127.8768375
"32",12,2000,"Wildfire","Low",892,198.375894
"33",13,2000,"Wildfire","Medium",2651,589.5678195
"34",14,2000,"Wildfire","High",4777,1062.3785265
"35",15,2000,"Wildfire","Increased Green",20,4.44789
"36",431,2000,"Harvest","Low",2731,607.3593795
"37",432,2000,"Harvest","Medium",5872,1305.900504
"38",433,2000,"Harvest","High",41,9.1181745
"39",461,2000,"Other Mechanical","Low",195,43.3669275
"40",462,2000,"Other Mechanical","Medium",1841,409.4282745
"41",463,2000,"Other Mechanical","High",178,39.586221
"42",491,2000,"Prescribed Fire","Low",708,157.455306
"43",492,2000,"Prescribed Fire","Medium",3185,708.3264825
"44",493,2000,"Prescribed Fire","High",100,22.23945
"45",602,2000,"Unknown","Medium",282,62.715249
"46",603,2000,"Unknown","High",710,157.900095
"47",702,2000,"Unknown","Medium",122,27.132129
"48",703,2000,"Unknown","High",1200,266.8734
"49",732,2000,"Harvest","Medium",37,8.2285965
"50",733,2000,"Harvest","High",98,21.794661
"51",762,2000,"Other Mechanical","Medium",1,0.2223945
"52",792,2000,"Prescribed Fire","Medium",2,0.444789
"53",1102,2000,"Unknown","Medium",161,35.8055145
"54",1103,2000,"Unknown","High",1231,273.7676295
"55",11,2001,"Wildfire","Unburned/Low",7733,1719.7766685
"56",12,2001,"Wildfire","Low",16467,3662.1702315
"57",13,2001,"Wildfire","Medium",6871,1528.0726095
"58",14,2001,"Wildfire","High",10585,2354.0457825
"59",431,2001,"Harvest","Low",1583,352.0504935
"60",432,2001,"Harvest","Medium",1185,263.5374825
"61",433,2001,"Harvest","High",18,4.003101
"62",461,2001,"Other Mechanical","Low",165,36.6950925
"63",462,2001,"Other Mechanical","Medium",1641,364.9493745
"64",463,2001,"Other Mechanical","High",378,84.065121
"65",471,2001,"Wildfire","Low",783,174.1348935
"66",472,2001,"Wildfire","Medium",1460,324.69597
"67",473,2001,"Wildfire","High",46,10.230147
"68",491,2001,"Prescribed Fire","Low",125,27.7993125
"69",492,2001,"Prescribed Fire","Medium",1353,300.8997585
"70",493,2001,"Prescribed Fire","High",221,49.1491845
"71",601,2001,"Unknown","Low",1,0.2223945
"72",602,2001,"Unknown","Medium",4174,928.274643
"73",603,2001,"Unknown","High",4070,905.145615
"74",702,2001,"Unknown","Medium",2033,452.1280185
"75",703,2001,"Unknown","High",1667,370.7316315
"76",732,2001,"Harvest","Medium",2,0.444789
"77",762,2001,"Other Mechanical","Medium",29,6.4494405
"78",763,2001,"Other Mechanical","High",2,0.444789
"79",1102,2001,"Unknown","Medium",323,71.8334235
"80",1103,2001,"Unknown","High",504,112.086828
"81",11,2002,"Wildfire","Unburned/Low",165217,36743.3521065
"82",12,2002,"Wildfire","Low",326947,72711.2145915
"83",13,2002,"Wildfire","Medium",638,141.887691
"84",14,2002,"Wildfire","High",20,4.44789
"85",421,2002,"Clearcut","Low",7,1.5567615
"86",422,2002,"Clearcut","Medium",83,18.4587435
"87",431,2002,"Harvest","Low",1724,383.408118
"88",432,2002,"Harvest","Medium",1523,338.7068235
"89",433,2002,"Harvest","High",64,14.233248
"90",471,2002,"Wildfire","Low",27170,6042.458565
"91",472,2002,"Wildfire","Medium",51150,11375.478675
"92",473,2002,"Wildfire","High",16359,3638.1516255
"93",491,2002,"Prescribed Fire","Low",704,156.565728
"94",492,2002,"Prescribed Fire","Medium",3164,703.656198
"95",493,2002,"Prescribed Fire","High",48,10.674936
"96",501,2002,"Wildland Fire","Low",1592,354.052044
"97",502,2002,"Wildland Fire","Medium",2056,457.243092
"98",503,2002,"Wildland Fire","High",87,19.3483215
"99",602,2002,"Unknown","Medium",1063,236.4053535
"100",603,2002,"Unknown","High",344,76.503708
"101",702,2002,"Unknown","Medium",521,115.8675345
"102",703,2002,"Unknown","High",1090,242.410005
"103",731,2002,"Harvest","Low",1,0.2223945
"104",732,2002,"Harvest","Medium",19,4.2254955
"105",733,2002,"Harvest","High",29,6.4494405
"106",772,2002,"Wildfire","Medium",2,0.444789
"107",792,2002,"Prescribed Fire","Medium",30,6.671835
"108",793,2002,"Prescribed Fire","High",79,17.5691655
"109",1101,2002,"Unknown","Low",1,0.2223945
"110",1102,2002,"Unknown","Medium",194,43.144533
"111",1103,2002,"Unknown","High",47,10.4525415
"112",431,2003,"Harvest","Low",672,149.449104
"113",432,2003,"Harvest","Medium",194,43.144533
"114",433,2003,"Harvest","High",1,0.2223945
"115",461,2003,"Other Mechanical","Low",65,14.4556425
"116",462,2003,"Other Mechanical","Medium",138,30.690441
"117",463,2003,"Other Mechanical","High",477,106.0821765
"118",491,2003,"Prescribed Fire","Low",15235,3388.1802075
"119",492,2003,"Prescribed Fire","Medium",22776,5065.257132
"120",493,2003,"Prescribed Fire","High",2300,511.50735
"121",602,2003,"Unknown","Medium",2855,634.9362975
"122",603,2003,"Unknown","High",635,141.2205075
"123",702,2003,"Unknown","Medium",582,129.433599
"124",703,2003,"Unknown","High",683,151.8954435
"125",732,2003,"Harvest","Medium",14,3.113523
"126",1102,2003,"Unknown","Medium",46,10.230147
"127",1103,2003,"Unknown","High",193,42.9221385
"128",11,2004,"Wildfire","Unburned/Low",54085,12028.2065325
"129",12,2004,"Wildfire","Low",105433,23447.7193185
"130",13,2004,"Wildfire","Medium",10467,2327.8032315
"131",14,2004,"Wildfire","High",372,82.730754
"132",431,2004,"Harvest","Low",1365,303.5684925
"133",432,2004,"Harvest","Medium",972,216.167454
"134",433,2004,"Harvest","High",66,14.678037
"135",461,2004,"Other Mechanical","Low",88,19.570716
"136",462,2004,"Other Mechanical","Medium",432,96.074424
"137",463,2004,"Other Mechanical","High",56,12.454092
"138",491,2004,"Prescribed Fire","Low",7955,1769.1482475
"139",492,2004,"Prescribed Fire","Medium",5522,1228.062429
"140",493,2004,"Prescribed Fire","High",547,121.6497915
"141",601,2004,"Unknown","Low",5,1.1119725
"142",602,2004,"Unknown","Medium",733,163.0151685
"143",603,2004,"Unknown","High",595,132.3247275
"144",702,2004,"Unknown","Medium",582,129.433599
"145",703,2004,"Unknown","High",1830,406.981935
"146",732,2004,"Harvest","Medium",115,25.5753675
"147",733,2004,"Harvest","High",7,1.5567615
"148",762,2004,"Other Mechanical","Medium",16,3.558312
"149",763,2004,"Other Mechanical","High",5,1.1119725
"150",792,2004,"Prescribed Fire","Medium",64,14.233248
"151",793,2004,"Prescribed Fire","High",144,32.024808
"152",1102,2004,"Unknown","Medium",490,108.973305
"153",1103,2004,"Unknown","High",2070,460.356615
"154",11,2005,"Wildfire","Unburned/Low",35400,7872.7653
"155",12,2005,"Wildfire","Low",51804,11520.924678
"156",13,2005,"Wildfire","Medium",34944,7771.353408
"157",14,2005,"Wildfire","High",746,165.906297
"158",15,2005,"Wildfire","Increased Green",598,132.991911
"159",461,2005,"Other Mechanical","Low",937,208.3836465
"160",462,2005,"Other Mechanical","Medium",1358,302.011731
"161",463,2005,"Other Mechanical","High",117,26.0201565
"162",491,2005,"Prescribed Fire","Low",11369,2528.4030705
"163",492,2005,"Prescribed Fire","Medium",13682,3042.801549
"164",493,2005,"Prescribed Fire","High",135,30.0232575
"165",601,2005,"Unknown","Low",6,1.334367
"166",602,2005,"Unknown","Medium",1215,270.2093175
"167",603,2005,"Unknown","High",875,194.5951875
"168",702,2005,"Unknown","Medium",1012,225.063234
"169",703,2005,"Unknown","High",1731,384.9648795
"170",762,2005,"Other Mechanical","Medium",86,19.125927
"171",763,2005,"Other Mechanical","High",2,0.444789
"172",792,2005,"Prescribed Fire","Medium",97,21.5722665
"173",793,2005,"Prescribed Fire","High",1,0.2223945
"174",1101,2005,"Unknown","Low",1,0.2223945
"175",1102,2005,"Unknown","Medium",91,20.2378995
"176",1103,2005,"Unknown","High",1046,232.624647
"177",11,2006,"Wildfire","Unburned/Low",30217,6720.0946065
"178",12,2006,"Wildfire","Low",46320,10301.31324
"179",13,2006,"Wildfire","Medium",30095,6692.9624775
"180",14,2006,"Wildfire","High",2067,459.6894315
"181",15,2006,"Wildfire","Increased Green",639,142.1100855
"182",441,2006,"Thinning","Low",231,51.3731295
"183",442,2006,"Thinning","Medium",1644,365.616558
"184",443,2006,"Thinning","High",510,113.421195
"185",463,2006,"Other Mechanical","High",354,78.727653
"186",491,2006,"Prescribed Fire","Low",3826,850.881357
"187",492,2006,"Prescribed Fire","Medium",4308,958.075506
"188",493,2006,"Prescribed Fire","High",200,44.4789
"189",602,2006,"Unknown","Medium",1230,273.545235
"190",603,2006,"Unknown","High",1618,359.834301
"191",702,2006,"Unknown","Medium",424,94.295268
"192",703,2006,"Unknown","High",1487,330.7006215
"193",742,2006,"Thinning","Medium",77,17.1243765
"194",743,2006,"Thinning","High",304,67.607928
"195",763,2006,"Other Mechanical","High",15,3.3359175
"196",792,2006,"Prescribed Fire","Medium",7,1.5567615
"197",793,2006,"Prescribed Fire","High",2,0.444789
"198",1102,2006,"Unknown","Medium",64,14.233248
"199",1103,2006,"Unknown","High",1789,397.8637605
"200",11,2007,"Wildfire","Unburned/Low",713744,158732.740008
"201",12,2007,"Wildfire","Low",868937,193246.8096465
"202",13,2007,"Wildfire","Medium",85116,18929.330262
"203",14,2007,"Wildfire","High",1159,257.7552255
"204",15,2007,"Wildfire","Increased Green",992,220.615344
"205",21,2007,"Wildfire","Unburned/Low",2493,554.4294885
"206",22,2007,"Wildfire","Low",905,201.2670225
"207",23,2007,"Wildfire","Medium",1533,340.9307685
"208",24,2007,"Wildfire","High",159,35.3607255
"209",31,2007,"Wildfire","Unburned/Low",2,0.444789
"210",422,2007,"Clearcut","Medium",4,0.889578
"211",423,2007,"Clearcut","High",37,8.2285965
"212",441,2007,"Thinning","Low",902,200.599839
"213",442,2007,"Thinning","Medium",2760,613.80882
"214",443,2007,"Thinning","High",18,4.003101
"215",461,2007,"Other Mechanical","Low",26,5.782257
"216",462,2007,"Other Mechanical","Medium",154,34.248753
"217",463,2007,"Other Mechanical","High",330,73.390185
"218",471,2007,"Wildfire","Low",43889,9760.6722105
"219",472,2007,"Wildfire","Medium",177115,39389.4018675
"220",473,2007,"Wildfire","High",258480,57484.53036
"221",602,2007,"Unknown","Medium",101,22.4618445
"222",603,2007,"Unknown","High",14,3.113523
"223",702,2007,"Unknown","Medium",346,76.948497
"224",703,2007,"Unknown","High",177,39.3638265
"225",722,2007,"Clearcut","Medium",1,0.2223945
"226",772,2007,"Wildfire","Medium",188,41.810166
"227",773,2007,"Wildfire","High",288,64.049616
"228",1102,2007,"Unknown","Medium",48,10.674936
"229",1103,2007,"Unknown","High",359,79.8396255
"230",11,2008,"Wildfire","Unburned/Low",39131,8702.5191795
"231",12,2008,"Wildfire","Low",56706,12611.102517
"232",13,2008,"Wildfire","Medium",25828,5744.005146
"233",14,2008,"Wildfire","High",740,164.57193
"234",15,2008,"Wildfire","Increased Green",3645,810.6279525
"235",16,2008,"Wildfire","Nodata/Non-processing mask",911,202.6013895
"236",421,2008,"Clearcut","Low",2519,560.2117455
"237",422,2008,"Clearcut","Medium",1810,402.534045
"238",423,2008,"Clearcut","High",2146,477.258597
"239",441,2008,"Thinning","Low",3112,692.091684
"240",442,2008,"Thinning","Medium",249,55.3762305
"241",443,2008,"Thinning","High",74,16.457193
"242",451,2008,"Mastication","Low",2381,529.5213045
"243",452,2008,"Mastication","Medium",76,16.901982
"244",453,2008,"Mastication","High",19,4.2254955
"245",461,2008,"Other Mechanical","Low",801,178.1379945
"246",462,2008,"Other Mechanical","Medium",617,137.2174065
"247",463,2008,"Other Mechanical","High",334,74.279763
"248",471,2008,"Wildfire","Low",5142,1143.552519
"249",472,2008,"Wildfire","Medium",358,79.617231
"250",473,2008,"Wildfire","High",89,19.7931105
"251",491,2008,"Prescribed Fire","Low",16339,3633.7037355
"252",492,2008,"Prescribed Fire","Medium",2298,511.062561
"253",493,2008,"Prescribed Fire","High",683,151.8954435
"254",601,2008,"Unknown","Low",1045,232.4022525
"255",602,2008,"Unknown","Medium",162,36.027909
"256",603,2008,"Unknown","High",72,16.012404
"257",701,2008,"Unknown","Low",597,132.7695165
"258",702,2008,"Unknown","Medium",606,134.771067
"259",703,2008,"Unknown","High",463,102.9686535
"260",741,2008,"Thinning","Low",701,155.8985445
"261",742,2008,"Thinning","Medium",194,43.144533
"262",743,2008,"Thinning","High",39,8.6733855
"263",791,2008,"Prescribed Fire","Low",278,61.825671
"264",792,2008,"Prescribed Fire","Medium",121,26.9097345
"265",793,2008,"Prescribed Fire","High",21,4.6702845
"266",921,2008,"Clearcut","Low",1054,234.403803
"267",941,2008,"Thinning","Low",911,202.6013895
"268",951,2008,"Mastication","Low",6402,1423.769589
"269",961,2008,"Other Mechanical","Low",477,106.0821765
"270",971,2008,"Wildfire","Low",18547,4124.7507915
"271",991,2008,"Prescribed Fire","Low",39826,8857.083357
"272",1101,2008,"Unknown","Low",39,8.6733855
"273",1102,2008,"Unknown","Medium",49,10.8973305
"274",1103,2008,"Unknown","High",58,12.898881
"275",1111,2008,"Unknown","Low",20,4.44789
"276",1112,2008,"Unknown","Medium",68,15.122826
"277",1113,2008,"Unknown","High",152,33.803964
"278",1121,2008,"Unknown","Low",846,188.145747
"279",1122,2008,"Unknown","Medium",644,143.222058
"280",1123,2008,"Unknown","High",429,95.4072405
"281",1131,2008,"Unknown","Low",410,91.181745
"282",1132,2008,"Unknown","Medium",32,7.116624
"283",11,2009,"Wildfire","Unburned/Low",32266,7175.780937
"284",12,2009,"Wildfire","Low",55000,12231.6975
"285",13,2009,"Wildfire","Medium",38617,8588.2084065
"286",14,2009,"Wildfire","High",2379,529.0765155
"287",15,2009,"Wildfire","Increased Green",258,57.377781
"288",16,2009,"Wildfire","Nodata/Non-processing mask",1611,358.2775395
"289",441,2009,"Thinning","Low",1828,406.537146
"290",442,2009,"Thinning","Medium",175,38.9190375
"291",443,2009,"Thinning","High",61,13.5660645
"292",451,2009,"Mastication","Low",10361,2304.2294145
"293",452,2009,"Mastication","Medium",195,43.3669275
"294",453,2009,"Mastication","High",30,6.671835
"295",461,2009,"Other Mechanical","Low",4940,1098.62883
"296",462,2009,"Other Mechanical","Medium",117,26.0201565
"297",463,2009,"Other Mechanical","High",12,2.668734
"298",471,2009,"Wildfire","Low",99,22.0170555
"299",472,2009,"Wildfire","Medium",8,1.779156
"300",473,2009,"Wildfire","High",1,0.2223945
"301",491,2009,"Prescribed Fire","Low",35806,7963.057467
"302",492,2009,"Prescribed Fire","Medium",3860,858.44277
"303",493,2009,"Prescribed Fire","High",2313,514.3984785
"304",601,2009,"Unknown","Low",294,65.383983
"305",602,2009,"Unknown","Medium",146,32.469597
"306",603,2009,"Unknown","High",59,13.1212755
"307",701,2009,"Unknown","Low",692,153.896994
"308",702,2009,"Unknown","Medium",381,84.7323045
"309",703,2009,"Unknown","High",523,116.3123235
"310",791,2009,"Prescribed Fire","Low",8,1.779156
"311",792,2009,"Prescribed Fire","Medium",9,2.0015505
"312",941,2009,"Thinning","Low",2534,563.547663
"313",951,2009,"Mastication","Low",20031,4454.7842295
"314",961,2009,"Other Mechanical","Low",5745,1277.6564025
"315",991,2009,"Prescribed Fire","Low",51337,11417.0664465
"316",1031,2009,"Chemical","Low",211,46.9252395
"317",1101,2009,"Unknown","Low",437,97.1863965
"318",1102,2009,"Unknown","Medium",178,39.586221
"319",1103,2009,"Unknown","High",96,21.349872
"320",1111,2009,"Unknown","Low",646,143.666847
"321",1112,2009,"Unknown","Medium",385,85.6218825
"322",1113,2009,"Unknown","High",299,66.4959555
"323",1121,2009,"Unknown","Low",1148,255.308886
"324",1122,2009,"Unknown","Medium",896,199.265472
"325",1123,2009,"Unknown","High",912,202.823784
"326",1131,2009,"Unknown","Low",4138,920.268441
"327",1132,2009,"Unknown","Medium",1026,228.176757
"328",1133,2009,"Unknown","High",660,146.78037
"329",11,2010,"Wildfire","Unburned/Low",46123,10257.5015235
"330",12,2010,"Wildfire","Low",132899,29556.0066555
"331",16,2010,"Wildfire","Nodata/Non-processing mask",4041,898.6961745
"332",31,2010,"Wildfire","Unburned/Low",1871,416.1001095
"333",32,2010,"Wildfire","Low",39,8.6733855
"334",441,2010,"Thinning","Low",10418,2316.905901
"335",442,2010,"Thinning","Medium",760,169.01982
"336",443,2010,"Thinning","High",92,20.460294
"337",461,2010,"Other Mechanical","Low",40185,8936.9229825
"338",462,2010,"Other Mechanical","Medium",6308,1402.864506
