"","VALUE","YEAR","DIST_TYPE","SEVERITY","sumcount","ACRES"
"339",463,2010,"Other Mechanical","High",622,138.329379
"340",471,2010,"Wildfire","Low",709,157.6777005
"341",472,2010,"Wildfire","Medium",63,14.0108535
"342",473,2010,"Wildfire","High",7,1.5567615
"343",491,2010,"Prescribed Fire","Low",34301,7628.3537445
"344",492,2010,"Prescribed Fire","Medium",1530,340.263585
"345",493,2010,"Prescribed Fire","High",115,25.5753675
"346",601,2010,"Unknown","Low",1785,396.9741825
"347",602,2010,"Unknown","Medium",1436,319.358502
"348",603,2010,"Unknown","High",417,92.7385065
"349",701,2010,"Unknown","Low",1401,311.5746945
"350",702,2010,"Unknown","Medium",407,90.5145615
"351",703,2010,"Unknown","High",176,39.141432
"352",741,2010,"Thinning","Low",3,0.6671835
"353",742,2010,"Thinning","Medium",4,0.889578
"354",761,2010,"Other Mechanical","Low",269,59.8241205
"355",762,2010,"Other Mechanical","Medium",63,14.0108535
"356",763,2010,"Other Mechanical","High",16,3.558312
"357",791,2010,"Prescribed Fire","Low",37,8.2285965
"358",941,2010,"Thinning","Low",12973,2885.1238485
"359",961,2010,"Other Mechanical","Low",60499,13454.6448555
"360",971,2010,"Wildfire","Low",2110,469.252395
"361",991,2010,"Prescribed Fire","Low",37388,8314.885566
"362",1031,2010,"Chemical","Low",211,46.9252395
"363",1101,2010,"Unknown","Low",76,16.901982
"364",1102,2010,"Unknown","Medium",38,8.450991
"365",1103,2010,"Unknown","High",66,14.678037
"366",1111,2010,"Unknown","Low",127,28.2441015
"367",1112,2010,"Unknown","Medium",74,16.457193
"368",1113,2010,"Unknown","High",147,32.6919915
"369",1121,2010,"Unknown","Low",3355,746.1335475
"370",1122,2010,"Unknown","Medium",1691,376.0690995
"371",1123,2010,"Unknown","High",1555,345.8234475
"372",1131,2010,"Unknown","Low",314,69.831873
"373",1132,2010,"Unknown","Medium",395,87.8458275
"374",1133,2010,"Unknown","High",299,66.4959555
"375",11,2011,"Wildfire","Unburned/Low",371746,82674.265797
"376",12,2011,"Wildfire","Low",581859,129402.2413755
"377",13,2011,"Wildfire","Medium",541262,120373.691859
"378",15,2011,"Wildfire","Increased Green",130,28.911285
"379",16,2011,"Wildfire","NA",289,64.2720105
"380",31,2011,"Wildfire","Unburned/Low",455,101.1894975
"381",32,2011,"Wildfire","Low",19,4.2254955
"382",33,2011,"Wildfire","Medium",16,3.558312
"383",34,2011,"Wildfire","High",13,2.8911285
"384",111,2011,"Wildfire","Unburned/Low",14071,3129.3130095
"385",112,2011,"Wildfire","Low",22394,4980.302433
"386",113,2011,"Wildfire","Medium",31426,6988.969557
"387",115,2011,"Wildfire","Increased Green",6,1.334367
"388",211,2011,"Wildfire","Unburned/Low",6,1.334367
"389",212,2011,"Wildfire","Low",110,24.463395
"390",213,2011,"Wildfire","Medium",5,1.1119725
"391",461,2011,"Other Mechanical","Low",2191,487.2663495
"392",462,2011,"Other Mechanical","Medium",66,14.678037
"393",463,2011,"Other Mechanical","High",14,3.113523
"394",471,2011,"Wildfire","Low",45020,10012.20039
"395",472,2011,"Wildfire","Medium",4109,913.8190005
"396",473,2011,"Wildfire","High",4035,897.3618075
"397",491,2011,"Prescribed Fire","Low",3533,785.7197685
"398",492,2011,"Prescribed Fire","Medium",155,34.4711475
"399",493,2011,"Prescribed Fire","High",10,2.223945
"400",701,2011,"Unknown","Low",771,171.4661595
"401",702,2011,"Unknown","Medium",19,4.2254955
"402",761,2011,"Other Mechanical","Low",394,87.623433
"403",762,2011,"Other Mechanical","Medium",64,14.233248
"404",763,2011,"Other Mechanical","High",9,2.0015505
"405",771,2011,"Wildfire","Low",1540,342.48753
"406",772,2011,"Wildfire","Medium",321,71.3886345
"407",773,2011,"Wildfire","High",101,22.4618445
"408",791,2011,"Prescribed Fire","Low",244,54.264258
"409",792,2011,"Prescribed Fire","Medium",15,3.3359175
"410",793,2011,"Prescribed Fire","High",2,0.444789
"411",961,2011,"Other Mechanical","Low",5126,1139.994207
"412",971,2011,"Wildfire","Low",121102,26932.418739
"413",991,2011,"Prescribed Fire","Low",2208,491.047056
"414",1111,2011,"Unknown","Low",70,15.567615
"415",1112,2011,"Unknown","Medium",25,5.5598625
"416",1113,2011,"Unknown","High",36,8.006202
"417",1121,2011,"Unknown","Low",1967,437.4499815
"418",1122,2011,"Unknown","Medium",556,123.651342
"419",1123,2011,"Unknown","High",241,53.5970745
"420",1131,2011,"Unknown","Low",5164,1148.445198
"421",1132,2011,"Unknown","Medium",523,116.3123235
"422",1133,2011,"Unknown","High",162,36.027909
"423",11,2012,"Wildfire","Unburned/Low",18764,4173.010398
"424",12,2012,"Wildfire","Low",131441,29231.7554745
"425",13,2012,"Wildfire","Medium",47878,10647.803871
"426",16,2012,"Wildfire","NA",13,2.8911285
"427",111,2012,"Wildfire","Unburned/Low",1100,244.63395
"428",112,2012,"Wildfire","Low",7561,1681.5248145
"429",113,2012,"Wildfire","Medium",2126,472.810707
"430",212,2012,"Wildfire","Low",1011,224.8408395
"431",441,2012,"Thinning","Low",1541,342.7099245
"432",442,2012,"Thinning","Medium",48,10.674936
"433",443,2012,"Thinning","High",2,0.444789
"434",461,2012,"Other Mechanical","Low",5939,1320.8009355
"435",462,2012,"Other Mechanical","Medium",81,18.0139545
"436",463,2012,"Other Mechanical","High",1,0.2223945
"437",471,2012,"Wildfire","Low",20398,4536.403011
"438",472,2012,"Wildfire","Medium",1086,241.520427
"439",473,2012,"Wildfire","High",192,42.699744
"440",491,2012,"Prescribed Fire","Low",9832,2186.582724
"441",492,2012,"Prescribed Fire","Medium",906,201.489417
"442",493,2012,"Prescribed Fire","High",106,23.573817
"443",601,2012,"Unknown","Low",451,100.2999195
"444",602,2012,"Unknown","Medium",114,25.352973
"445",603,2012,"Unknown","High",2,0.444789
"446",701,2012,"Unknown","Low",136,30.245652
"447",741,2012,"Thinning","Low",34,7.561413
"448",761,2012,"Other Mechanical","Low",93,20.6826885
"449",762,2012,"Other Mechanical","Medium",5,1.1119725
"450",763,2012,"Other Mechanical","High",14,3.113523
"451",771,2012,"Wildfire","Low",20,4.44789
"452",772,2012,"Wildfire","Medium",23,5.1150735
"453",773,2012,"Wildfire","High",5,1.1119725
"454",791,2012,"Prescribed Fire","Low",10,2.223945
"455",941,2012,"Thinning","Low",2854,634.713903
"456",961,2012,"Other Mechanical","Low",26612,5918.362434
"457",971,2012,"Wildfire","Low",141977,31574.9039265
"458",991,2012,"Prescribed Fire","Low",21882,4866.436449
"459",1101,2012,"Unknown","Low",18,4.003101
"460",1102,2012,"Unknown","Medium",9,2.0015505
"461",1103,2012,"Unknown","High",1,0.2223945
"462",1111,2012,"Unknown","Low",29,6.4494405
"463",1112,2012,"Unknown","Medium",70,15.567615
"464",1113,2012,"Unknown","High",20,4.44789
"465",1121,2012,"Unknown","Low",1355,301.3445475
"466",1122,2012,"Unknown","Medium",738,164.127141
"467",1123,2012,"Unknown","High",301,66.9407445
"468",441,2013,"Thinning","Low",5274,1172.908593
"469",442,2013,"Thinning","Medium",80,17.79156
"470",443,2013,"Thinning","High",13,2.8911285
"471",451,2013,"Mastication","Low",9740,2166.12243
"472",452,2013,"Mastication","Medium",194,43.144533
"473",453,2013,"Mastication","High",25,5.5598625
"474",461,2013,"Other Mechanical","Low",7516,1671.517062
"475",462,2013,"Other Mechanical","Medium",265,58.9345425
"476",491,2013,"Prescribed Fire","Low",58890,13096.812105
"477",492,2013,"Prescribed Fire","Medium",5898,1311.682761
"478",493,2013,"Prescribed Fire","High",2332,518.623974
"479",601,2013,"Unknown","Low",251,55.8210195
"480",602,2013,"Unknown","Medium",87,19.3483215
"481",603,2013,"Unknown","High",290,64.494405
"482",701,2013,"Unknown","Low",222,49.371579
"483",702,2013,"Unknown","Medium",101,22.4618445
"484",703,2013,"Unknown","High",33,7.3390185
"485",751,2013,"Mastication","Low",676,150.338682
"486",752,2013,"Mastication","Medium",85,18.9035325
"487",753,2013,"Mastication","High",20,4.44789
"488",761,2013,"Other Mechanical","Low",120,26.68734
"489",762,2013,"Other Mechanical","Medium",36,8.006202
"490",791,2013,"Prescribed Fire","Low",21,4.6702845
"491",792,2013,"Prescribed Fire","Medium",16,3.558312
"492",793,2013,"Prescribed Fire","High",8,1.779156
"493",941,2013,"Thinning","Low",9152,2035.354464
"494",951,2013,"Mastication","Low",11491,2555.5351995
"495",961,2013,"Other Mechanical","Low",4770,1060.821765
"496",991,2013,"Prescribed Fire","Low",70439,15665.2461855
"497",1101,2013,"Unknown/Fire Doubtful","Low",360,80.06202
"498",1102,2013,"Unknown/Fire Doubtful","Medium",206,45.813267
"499",1103,2013,"Unknown/Fire Doubtful","High",74,16.457193
"500",1111,2013,"Unknown/Possibly Fire","Low",1,0.2223945
"501",1121,2013,"Unknown/Possibly Fire","Low",8,1.779156
"502",1122,2013,"Unknown/Possibly Fire","Medium",14,3.113523
"503",1123,2013,"Unknown/Possibly Fire","High",96,21.349872
"504",11,2014,"Wildfire","Unburned/Low",51896,11541.384972
"505",12,2014,"Wildfire","Low",96451,21450.1719195
"506",13,2014,"Wildfire","Medium",24465,5440.8814425
"507",14,2014,"Wildfire","High",378,84.065121
"508",15,2014,"Wildfire","Increased Green",258,57.377781
"509",16,2014,"Wildfire","NA",18,4.003101
"510",111,2014,"Wildfire","Unburned/Low",2111,469.4747895
"511",112,2014,"Wildfire","Low",14738,3277.650141
"512",113,2014,"Wildfire","Medium",521,115.8675345
"513",114,2014,"Wildfire","High",37,8.2285965
"514",115,2014,"Wildfire","Increased Green",13,2.8911285
"515",211,2014,"Wildfire","Unburned/Low",388,86.289066
"516",212,2014,"Wildfire","Low",1856,412.764192
"517",441,2014,"Thinning","Low",9732,2164.343274
"518",442,2014,"Thinning","Medium",910,202.378995
"519",443,2014,"Thinning","High",162,36.027909
"520",451,2014,"Mastication","Low",5019,1116.1979955
"521",452,2014,"Mastication","Medium",153,34.0263585
"522",453,2014,"Mastication","High",15,3.3359175
"523",461,2014,"Other Mechanical","Low",4587,1020.1235715
"524",462,2014,"Other Mechanical","Medium",294,65.383983
"525",463,2014,"Other Mechanical","High",67,14.9004315
"526",471,2014,"Wildfire","Low",107,23.7962115
"527",472,2014,"Wildfire","Medium",2,0.444789
"528",473,2014,"Wildfire","High",1,0.2223945
"529",481,2014,"Wildland Fire Use","Low",102,22.684239
"530",491,2014,"Prescribed Fire","Low",24875,5532.0631875
"531",492,2014,"Prescribed Fire","Medium",1840,409.20588
"532",493,2014,"Prescribed Fire","High",333,74.0573685
"533",601,2014,"Unknown","Low",885,196.8191325
"534",602,2014,"Unknown","Medium",281,62.4928545
"535",603,2014,"Unknown","High",965,214.6106925
"536",701,2014,"Unknown","Low",541,120.3154245
"537",702,2014,"Unknown","Medium",103,22.9066335
"538",703,2014,"Unknown","High",14,3.113523
"539",751,2014,"Mastication","Low",171,38.0294595
"540",752,2014,"Mastication","Medium",66,14.678037
"541",753,2014,"Mastication","High",101,22.4618445
"542",761,2014,"Other Mechanical","Low",329,73.1677905
"543",762,2014,"Other Mechanical","Medium",129,28.6888905
"544",763,2014,"Other Mechanical","High",22,4.892679
"545",791,2014,"Prescribed Fire","Low",12,2.668734
"546",792,2014,"Prescribed Fire","Medium",10,2.223945
"547",793,2014,"Prescribed Fire","High",33,7.3390185
"548",941,2014,"Thinning","Low",6573,1461.7990485
"549",951,2014,"Mastication","Low",2617,582.0064065
"550",961,2014,"Other Mechanical","Low",3605,801.7321725
"551",971,2014,"Wildfire","Low",59,13.1212755
"552",981,2014,"Wildland Fire Use","Low",776,172.578132
"553",991,2014,"Prescribed Fire","Low",33649,7483.3525305
"554",1101,2014,"Unknown/Fire Doubtful","Low",55,12.2316975
"555",1102,2014,"Unknown/Fire Doubtful","Medium",14,3.113523
"556",1103,2014,"Unknown/Fire Doubtful","High",62,13.788459
"557",1113,2014,"Unknown/Possibly Fire","High",17,3.7807065
"558",0,2015,"NA","NA",2927358,651028.318731
"559",11,2015,"Wildfire","Unburned/Low",2991,665.1819495
"560",12,2015,"Wildfire","Low",5444,1210.715658
"561",13,2015,"Wildfire","Medium",432,96.074424
"562",15,2015,"Wildfire","Increased Green",139,30.9128355
"563",111,2015,"Wildfire","Unburned/Low",717,159.4568565
"564",112,2015,"Wildfire","Low",1336,297.119052
"565",113,2015,"Wildfire","Medium",26,5.782257
"566",115,2015,"Wildfire","Increased Green",144,32.024808
"567",441,2015,"Thinning","Low",2380,529.29891
"568",442,2015,"Thinning","Medium",36,8.006202
"569",443,2015,"Thinning","High",66,14.678037
"570",461,2015,"Other Mechanical","Low",17987,4000.2098715
"571",462,2015,"Other Mechanical","Medium",1106,245.968317
"572",463,2015,"Other Mechanical","High",482,107.194149
"573",471,2015,"Wildfire","Low",1,0.2223945
"574",491,2015,"Prescribed Fire","Low",66467,14781.8952315
"575",492,2015,"Prescribed Fire","Medium",2236,497.274102
"576",493,2015,"Prescribed Fire","High",1080,240.18606
"577",501,2015,"Wildland Fire","Low",836,185.921802
"578",502,2015,"Wildland Fire","Medium",170,37.807065
"579",503,2015,"Wildland Fire","High",39,8.6733855
"580",601,2015,"Unknown","Low",705,156.7881225
"581",602,2015,"Unknown","Medium",163,36.2503035
"582",603,2015,"Unknown","High",574,127.654443
"583",701,2015,"Unknown","Low",1964,436.782798
"584",702,2015,"Unknown","Medium",1360,302.45652
"585",703,2015,"Unknown","High",1851,411.6522195
"586",741,2015,"Thinning","Low",141,31.3576245
"587",742,2015,"Thinning","Medium",260,57.82257
"588",743,2015,"Thinning","High",24,5.337468
"589",761,2015,"Other Mechanical","Low",1365,303.5684925
"590",762,2015,"Other Mechanical","Medium",382,84.954699
"591",763,2015,"Other Mechanical","High",369,82.0635705
"592",791,2015,"Prescribed Fire","Low",948,210.829986
"593",792,2015,"Prescribed Fire","Medium",244,54.264258
"594",793,2015,"Prescribed Fire","High",436,96.964002
"595",801,2015,"Wildland Fire","Low",1,0.2223945
"596",941,2015,"Thinning","Low",6639,1476.4770855
"597",961,2015,"Other Mechanical","Low",25467,5663.7207315
"598",971,2015,"Wildfire","Low",6,1.334367
"599",991,2015,"Prescribed Fire","Low",121982,27128.125899
"600",1001,2015,"Wildland Fire","Low",646,143.666847
"601",1101,2015,"Unknown","Low",71,15.7900095
"602",1102,2015,"Unknown","Medium",18,4.003101
"603",1103,2015,"Unknown","High",26,5.782257
"604",1111,2015,"Unknown","Low",1,0.2223945
"605",1112,2015,"Unknown","Medium",5,1.1119725
"606",1113,2015,"Unknown","High",4,0.889578
"607",1121,2015,"Unknown","Low",768,170.798976
"608",1122,2015,"Unknown","Medium",62,13.788459
"609",1123,2015,"Unknown","High",553,122.9841585
"610",0,2016,"NA","NA",2988429,664610.1732405
"611",11,2016,"Wildfire","Unburned/Low",15986,3555.198477
"612",12,2016,"Wildfire","Low",33979,7556.7427155
"613",13,2016,"Wildfire","Medium",1837,408.5386965
"614",15,2016,"Wildfire","Increased Green",419,93.1832955
"615",16,2016,"Wildfire","NA",9,2.0015505
"616",31,2016,"Wildfire","Unburned/Low",178,39.586221
"617",32,2016,"Wildfire","Low",65,14.4556425
"618",33,2016,"Wildfire","Medium",78,17.346771
"619",34,2016,"Wildfire","High",230,51.150735
"620",111,2016,"Wildfire","Unburned/Low",128,28.466496
"621",112,2016,"Wildfire","Low",951,211.4971695
"622",115,2016,"Wildfire","Increased Green",2,0.444789
"623",231,2016,"Wildfire","Unburned/Low",37,8.2285965
"624",232,2016,"Wildfire","Low",69,15.3452205
"625",233,2016,"Wildfire","Medium",6,1.334367
"626",234,2016,"Wildfire","High",63,14.0108535
"627",441,2016,"Thinning","Low",7551,1679.3008695
"628",442,2016,"Thinning","Medium",77,17.1243765
"629",443,2016,"Thinning","High",3,0.6671835
"630",451,2016,"Mastication","Low",1905,423.6615225
"631",452,2016,"Mastication","Medium",508,112.976406
"632",453,2016,"Mastication","High",414,92.071323
"633",461,2016,"Other Mechanical","Low",1907,424.1063115
"634",462,2016,"Other Mechanical","Medium",18,4.003101
"635",463,2016,"Other Mechanical","High",2,0.444789
"636",471,2016,"Wildfire","Low",1102,245.078739
"637",472,2016,"Wildfire","Medium",249,55.3762305
"638",473,2016,"Wildfire","High",228,50.705946
"639",491,2016,"Prescribed Fire","Low",34431,7657.2650295
"640",492,2016,"Prescribed Fire","Medium",4230,940.728735
"641",493,2016,"Prescribed Fire","High",3220,716.11029
"642",601,2016,"Unknown","Low",1734,385.632063
"643",602,2016,"Unknown","Medium",734,163.237563
"644",603,2016,"Unknown","High",962,213.943509
"645",701,2016,"Unknown","Low",5929,1318.5769905
"646",702,2016,"Unknown","Medium",1543,343.1547135
"647",703,2016,"Unknown","High",2248,499.942836
"648",741,2016,"Thinning","Low",4,0.889578
"649",742,2016,"Thinning","Medium",1,0.2223945
"650",751,2016,"Mastication","Low",403,89.6249835
"651",752,2016,"Mastication","Medium",186,41.365377
"652",753,2016,"Mastication","High",266,59.156937
"653",761,2016,"Other Mechanical","Low",141,31.3576245
"654",762,2016,"Other Mechanical","Medium",4,0.889578
"655",771,2016,"Wildfire","Low",208,46.258056
"656",772,2016,"Wildfire","Medium",88,19.570716
"657",773,2016,"Wildfire","High",185,41.1429825
"658",791,2016,"Prescribed Fire","Low",1163,258.6448035
"659",792,2016,"Prescribed Fire","Medium",386,85.844277
"660",793,2016,"Prescribed Fire","High",279,62.0480655
"661",941,2016,"Thinning","Low",10229,2274.8733405
"662",951,2016,"Mastication","Low",1111,247.0802895
"663",961,2016,"Other Mechanical","Low",9733,2164.5656685
"664",971,2016,"Wildfire","Low",424,94.295268
"665",991,2016,"Prescribed Fire","Low",56886,12651.133527
"666",1101,2016,"Unknown","Low",322,71.611029
"667",1102,2016,"Unknown","Medium",417,92.7385065
"668",1103,2016,"Unknown","High",82,18.236349
"669",1111,2016,"Unknown","Low",4,0.889578
"670",1112,2016,"Unknown","Medium",4,0.889578
"671",1113,2016,"Unknown","High",8,1.779156
"672",1121,2016,"Unknown","Low",3184,708.104088
"673",1122,2016,"Unknown","Medium",1053,234.1814085
"674",1123,2016,"Unknown","High",273,60.7136985
"675",1131,2016,"Unknown","Low",1,0.2223945
"676",1132,2016,"Unknown","Medium",2,0.444789
